"Source:","\\ad.uillinois.edu\engr-ews\zyxie2\Documents\KiCad\Digital Target Backups\Rev8\Projects_zyxie2\ECE395_Digital_Target\ECE395_Digital_Target.kicad_sch"
"Date:","11/7/2023 6:51:45 PM"
"Tool:","Eeschema (6.0.5)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","132"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Check_prices","Description","MANUFACTURER","MF","MP","PART_REV","Package","Purchase-URL","STANDARD","SnapEDA_Link"
"","","10uF1","0.00001","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","10uF2","0.00001","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","10uF3","0.00001","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","10uF4","0.00001","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C201","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C202","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C203","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C204","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C205","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C206","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C207","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C208","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C209","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C211","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C212","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C213","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C214","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C215","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C216","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C217","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C218","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C219","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C221","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C222","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C223","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C224","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C225","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C226","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C227","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C228","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C229","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C231","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C232","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C233","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C234","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C235","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C236","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C237","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C238","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C239","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C240","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C241","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C242","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C250","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C251","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C252","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C300","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","CR1","LD1117SC-R","Digital_Target:LD1117SC-R","Digital_Target:LD1117SC_R","LD1117SC-R","","","","","","","","","",""
"","","CR2","LD1117SC-R","Digital_Target:LD1117SC-R","Digital_Target:LD1117SC_R","LD1117SC-R","","","","","","","","","",""
"","","D1","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D2","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D3","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D4","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D5","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D6","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D7","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D8","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","D9","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"","","J0","PJ-202AH","Digital_Target:PJ-202AH","Digital_Target:PJ_202AH","","","","CUI INC","","","1.02","","","Manufacturer recommendations",""
"","","J1","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J2","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J3","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J4","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J5","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J6","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J7","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J8","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","J9","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","NOT1","SN74LS04DR","Digital_Target:SN74LS04DR","Digital_Target:SN74LS04DR","","https://www.snapeda.com/parts/SN74LS04DR/Texas+Instruments/view-part/?ref=eda","6-ch, 4.75-V to 5.25-V bipolar inverters","","Texas Instruments","SN74LS04DR","","SOIC-14 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=386009&manufacturer=Texas Instruments&part_name=SN74LS04DR&search_term=None","","https://www.snapeda.com/parts/SN74LS04DR/Texas+Instruments/view-part/?ref=snap"
"","","NOT2","SN74LS04DR","Digital_Target:SN74LS04DR","Digital_Target:SN74LS04DR","","https://www.snapeda.com/parts/SN74LS04DR/Texas+Instruments/view-part/?ref=eda","6-ch, 4.75-V to 5.25-V bipolar inverters","","Texas Instruments","SN74LS04DR","","SOIC-14 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=386009&manufacturer=Texas Instruments&part_name=SN74LS04DR&search_term=None","","https://www.snapeda.com/parts/SN74LS04DR/Texas+Instruments/view-part/?ref=snap"
"","","OP1","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP2","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP3","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP4","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP5","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP6","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP7","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP8","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","OP9","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"","","R1","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R2","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R3","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R4","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R5","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R6","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R7","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R8","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R9","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R11","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R12","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R13","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R14","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R15","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R16","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R17","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R18","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R19","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R21","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R22","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R23","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R24","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R25","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R26","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R27","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R28","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R29","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R31","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R32","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R33","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R34","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R35","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R36","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R37","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R38","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R39","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R41","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R42","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R43","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R44","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R45","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R46","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R47","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R48","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R49","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R100","120","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R101","120","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R102","?","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","R103","?","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"","","S1","Conn_02x05_Odd_Even","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x05_P2.54mm_Vertical","~","","","","","","","","","",""
"","","S2","Conn_01x06","Connector_Generic:Conn_01x06","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Horizontal","~","","","","","","","","","",""
"","","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H4.3mm","~","","","","","","","","","",""
"","","U1","STM32L031K6Tx","MCU_ST_STM32L0:STM32L031K6Tx","Package_QFP:LQFP-32_7x7mm_P0.8mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00140359.pdf","","","","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Check_prices","Description","MANUFACTURER","MF","MP","PART_REV","Package","Purchase-URL","STANDARD","SnapEDA_Link"
"1","4","10uF1, 10uF2, 10uF3, 10uF4","0.00001","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"2","21","C201, C202, C203, C204, C205, C206, C207, C208, C209, C221, C222, C223, C224, C225, C226, C227, C228, C229, C240, C241, C242","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"3","21","C211, C212, C213, C214, C215, C216, C217, C218, C219, C231, C232, C233, C234, C235, C236, C237, C238, C239, C250, C251, C252","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"4","1","C300","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"5","2","CR1, CR2","LD1117SC-R","Digital_Target:LD1117SC-R","Digital_Target:LD1117SC_R","LD1117SC-R","","","","","","","","","",""
"6","9","D1, D2, D3, D4, D5, D6, D7, D8, D9","LED","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","",""
"7","1","J0","PJ-202AH","Digital_Target:PJ-202AH","Digital_Target:PJ_202AH","","","","CUI INC","","","1.02","","","Manufacturer recommendations",""
"8","9","J1, J2, J3, J4, J5, J6, J7, J8, J9","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Horizontal","~","","","","","","","","","",""
"9","2","NOT1, NOT2","SN74LS04DR","Digital_Target:SN74LS04DR","Digital_Target:SN74LS04DR","","https://www.snapeda.com/parts/SN74LS04DR/Texas+Instruments/view-part/?ref=eda","6-ch, 4.75-V to 5.25-V bipolar inverters","","Texas Instruments","SN74LS04DR","","SOIC-14 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=386009&manufacturer=Texas Instruments&part_name=SN74LS04DR&search_term=None","","https://www.snapeda.com/parts/SN74LS04DR/Texas+Instruments/view-part/?ref=snap"
"10","9","OP1, OP2, OP3, OP4, OP5, OP6, OP7, OP8, OP9","TLC271CDR","Digital_Target:TLC271CDR","Digital_Target:TLC271CDR","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=eda","Single, 16-V, 2-MHz, In to V- operational amplifier","","Texas Instruments","TLC271CDR","","SOIC-8 Texas Instruments","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=432739&manufacturer=Texas Instruments&part_name=TLC271CDR&search_term=None","","https://www.snapeda.com/parts/TLC271CDR/Texas+Instruments/view-part/?ref=snap"
"11","9","R1, R2, R3, R4, R5, R6, R7, R8, R9","380","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"12","9","R11, R12, R13, R14, R15, R16, R17, R18, R19","20000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"13","9","R21, R22, R23, R24, R25, R26, R27, R28, R29","100000","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"14","9","R31, R32, R33, R34, R35, R36, R37, R38, R39","50","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"15","9","R41, R42, R43, R44, R45, R46, R47, R48, R49","330","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"16","2","R100, R101","120","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"17","2","R102, R103","?","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","",""
"18","1","S1","Conn_02x05_Odd_Even","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x05_P2.54mm_Vertical","~","","","","","","","","","",""
"19","1","S2","Conn_01x06","Connector_Generic:Conn_01x06","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Horizontal","~","","","","","","","","","",""
"20","1","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H4.3mm","~","","","","","","","","","",""
"21","1","U1","STM32L031K6Tx","MCU_ST_STM32L0:STM32L031K6Tx","Package_QFP:LQFP-32_7x7mm_P0.8mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00140359.pdf","","","","","","","","","",""
